Organization,Name,Location,Spotlighted,Category,Subcategory,Summary,Description,Learning_from_what_worked,Tags,Cohort,Photo_URL
All Saints’ Anglican Church,SideWalk Community Centre,,TRUE,Shared spaces,,,"All Saints’ Anglican Church in Waterloo, Ontario, purpose-built the <a href=""https://www.allsaintswaterloo.ca/programs/sidewalk-community-centre"" target=""_blank"">SideWalk Community Centre</a> as part of an extensive redevelopment of its property to provide one of the only in-neighbourhood community centres in the city. The creation of the community centre stemmed from the realization that there was a lack of spaces for recreation and connection in this rapidly changing neighbourhood with a large percentage of new Canadians, visible minorities, and families with limited disposable income. To ensure that it met the community’s needs, leaders and church volunteers collected data from nearby residents, local politicians, and social services in interviews and conversations over a multi-year planning period. 

The secular SideWalk Community Centre offers a wide variety of programs, including yoga, pickup sports, music classes, and cultural events, as well as food preparation classes and food assistance programs. The staff and volunteers work to build a place where everyone feels welcome and supported, from recent immigrants learning to cook new meals for their children to teens finding confidence on the basketball court. Opened in 2024, SideWalk welcomed over 14,000 visitors in its first year – then matched that number in the first half of 2025. More than half of attendees were children and teenagers. The high usage rate is evidence that the centre is meeting a community need, particularly for youth and immigrants.

Most of the funding for the SideWalk Centre came from the sale of a portion of the church’s land to a residential developer, with additional financial support from local funders such as the Hallman Foundation. Having that development project already under way helped streamline the zoning and approvals for the community centre, and the new building was soon “shovel ready.” The Church made a deliberate choice to dedicate the majority of the funds from its congregational donations to support building and operating the centre, putting lasting infrastructure in place for a safe, productive community space.

The robust church community at All Saints’ provides a steady volunteer and donation base that assists in everything from running the food bank to hosting fundraising events that generate supplies for the programs, such as sports balls and cookware. By thoughtfully repurposing property at All Saints’ Anglican Church and listening to local voices, community champions and church volunteers created an essential community amenity in the SideWalk Community Centre. Their example demonstrates how churches can fill gaps in “third places” and strengthen community life at the neighbourhood level.","- It is important to have a passionate community champion who dedicates time and effort to driving the mission of the project forward through all phases of the process, from planning to development to execution. Planning for a leader in the next generation, to continue community commitment and programming at the site, will ensure long-term sustainability and impact of the project.  

- Having a clear, written guide or checklist for adaptive reuse projects would make the process more accessible for a broad range of community champions. In particular, navigating zoning, site plans, and by-law surprises can be daunting for those who are not developers or planning practitioners.  

- Talking to neighbours, social agencies, sports organizations, and potential funders from the outset is important to identify community needs and gaps, and to build support before major decisions are made. While the staff of a community centre may be small, consistent outreach and a clear mission invite people to contribute time, skills, and resources, allowing for a great deal to be accomplished on a limited budget. 

- K32Obtaining written commitments from groups that will use the space helps reassure donors and grant makers that the project will have lasting impact. SideWalk’s success came from connecting with 13+ agencies, ranging from food security programs to basketball clubs. ",,2025,
Carleton University,The Carleton Dominion-Chalmers Centre,,FALSE,Shared spaces,Remaking spaces into gathering places,"Seeking a new venue where its teaching, research, and performance could connect meaningfully with the public, Carleton University embarked on a unique collaboration with a historic former church to build an off-campus performing arts facility in downtown Ottawa. In 2018, the university acquired property from the former Dominion-Chalmers United Church and created an innovative tenant agreement that allowed the church to continue hosting some services and programming for the community while the university gained access to a unique and beautiful space. The <a href=""https://carleton.ca/cdcc/"" target=""_blank"">Carleton Dominion-Chalmers Centre (CDCC)</a> now serves as Carleton’s arts, performance, and learning centre – a vibrant academic and cultural hub used for lectures, workshops, panels, conferences, and interdisciplinary events, often hosted in partnership with community groups. Beyond university programming, CDCC is a vital space for Ottawa’s arts and non-profit sectors, hosting concerts, classes, meetings, festivals, and special events. Its arts programming includes Ottawa Chamberfest, the Ottawa Children’s Theatre, and the Ottawa Symphony Orchestra, among others. As many universities struggle with reduced enrollment, and churches struggle with deferred maintenance and declining congregation attendance, this partnership is a solution that benefits both while keeping vibrant, often historic, spaces in use. With the CDCC, Carleton has created a welcoming multidisciplinary home for learning and the arts that enriches the student experience while fostering an inclusive space for community programming.",,,,2025,
City of Victoria,OUR DWTN,,FALSE,Shared spaces,Improving public places,"Like many downtowns across the country, Downtown Victoria has experienced many challenges since the arrival of the pandemic in 2020 – challenges that threatened its vitality as a cultural, economic, and social hub for the Greater Victoria region. Even after restrictions eased, the high cost of living, a worsening housing crisis, and mental health and addiction issues, combined with enduring work-from-home patterns, reduced the number of visitors to the core. Many local businesses struggled with rising costs and declining revenue streams amid public perception of higher crime and lack of safety, leading to historic retail and commercial vacancies. The City of Victoria responded by creating the <a href=""https://www.victoria.ca/community-culture/arts-culture/our-dwtn"" target=""_blank"">OUR DWTN Program</a>. Initiated in 2023 and funded through an increase in paid parking revenue, the program prioritizes safety, cleanliness, activation, and beautification in the downtown area. Enhanced lighting improves security in darker areas, and around-the-clock street cleaning keeps public spaces tidy. A forthcoming Storefronts program will encourage arts and culture activations in vacant spaces, while public art, seasonal lighting, and horticultural displays enhance the area’s vibrancy and appeal. Together, these placemaking efforts are helping to restore confidence in Downtown Victoria, creating a safer, cleaner, and more vibrant core that supports local businesses, fosters community connections, and celebrates the city’s cultural and economic heart.",,,,2025,
Federation of Calgary Communities,ActivateYYC,,FALSE,Shared spaces,Improving public places,"<a href=""https://activateyyc.calgarycommunities.com/"" target=""_blank"">ActivateYYC</a> is a micro-grant program designed to help community associations, businesses, not-for-profits, and individuals bring placemaking and tactical urbanism projects to life across Calgary. The program encourages people to transform untapped neighbourhood spaces into vibrant, people-focused places by providing resources for temporary, low-cost, and engaging interventions in the range of $500 to $5,000. Placemaking projects funded by ActivateYYC include murals, “paint the pavement"" projects, public space infrastructure such as seating – and anything else citizens can creatively imagine for their community. Over the years, ActivateYYC has grown consistently, supporting more than 40 projects from new and repeat participants and expanding its annual funding from $60,000 to $400,000. They have secured $2.85 million for the next three years to expand the program further and establish a placemaking innovation lab. Funding comes from the City of Calgary, and the Federation of Calgary Communities is an overarching support organization and civic partner. The program’s adaptable model has proven especially vital during periods of social disruption, such as the COVID-19 pandemic, by strengthening neighbourhood connections and activating public spaces. Through micro-grants and hands-on interventions, ActivateYYC continues to foster community creativity, engagement, and a shared sense of place across Calgary. ",,,,2025,
Mabelle Arts,Mabelle Park,,FALSE,Shared spaces,Remaking spaces into gathering places,"Mabelle Avenue in Central Etobicoke is a dense, low-income, and historically underserved neighbourhood with a very diverse population, including many new Canadians. Like many suburban communities based around towers, Mabelle Avenue lacks access to parks, community centres, and cultural spaces, and its outdoor areas are often neglected and underused – even as rapid new development has increased the need for social connection in the area. For the past 18 years, <a href=""https://mabellearts.ca/mabelle-park-transformation"" target=""_blank"">Mabelle Arts</a> has worked alongside local residents, artists, and architects to raise over $3.5 million and co-create a unique community park that fosters connection, creativity, and belonging: Mabelle Park, which opened in October 2024. What makes this initiative special is its transformation of an overlooked space owned by Toronto Community Housing into a vibrant community hub that responds directly to the needs of this high-density, low-income community. The first park in Canada designed specifically to the needs and desires of lower-income tower residents, Mabelle Park offers a space for residents to connect with nature and with their neighbours, and creates opportunities for social connection through events and workshops. Ongoing park care – such as gardening and maintenance – is often undertaken by community members, which not only fosters stewardship but also supports economic development and employment opportunities, making the park a place for community building and resilience. ",,,,2025,
Regional Municipality of Durham,The Ritson and Olive Commons,,FALSE,Shared spaces,Remaking spaces into gathering places,"The Ritson and Olive Commons Placemaking Project addresses the long-standing challenge of vacant public land by transforming an unused site at 350 Ritson Road South in Oshawa into a lively, community-driven space. This regionally owned property has sat dormant as one of several parcels purchased for future road work – an approach that left gaps in the neighbourhood fabric. The site is located within a neighbourhood that faces significant social and health challenges, including higher rates of poverty, unemployment, and low educational attainment compared with other Durham Region communities and the provincial average. Residents wished to bring some life to the spot until it was needed for other uses. Through a competitive design process, a local artist created murals celebrating pollinators, while new amenities – picnic tables, shade sails, a public book-sharing box, and thoughtfully designed green infrastructure – invite people to gather, read, and relax. Developed collaboratively with those living in the area, the initiative emphasizes authentic engagement, strong partnerships, and solutions rooted in local priorities and assets. Launched in June 2025 under Durham Region’s new Public Art and Placemaking Program, the project shows how a creative temporary use can generate pride and engagement without requiring a major capital investment. ",,,,2025,
Rideau Community Hub,Converted high school,,FALSE,Shared spaces,Remaking spaces into gathering places,"In the Rideau/Vanier neighbourhood of Ottawa, a network of social service organizations has transformed the decommissioned Rideau High School into a vibrant centre for connection, learning, and support. <a href=""https://rideaucommunityhub.tracottawa.ca/"" target=""_blank"">The Rideau Community Hub</a> is a centralized resource located in a community facing high rates of inequality, food insecurity, social isolation, and persistent poverty. Managed by the Ottawa-Carleton District School Board, it hosts around 30 non-profit organizations that provide childcare, a food bank, immigration resources, after-school programs, vaccinations, Indigenous cultural services, supports for seniors, and entrepreneurship training for newcomers. It employs 150–200 people and serves up to 500 visitors each day, building community cohesion and strengthening the local social fabric. The Hub offers versatile spaces that include a 700-seat auditorium, a black box theatre, a full gymnasium, a cafeteria, a children’s play area, two soccer fields, and a community garden. And it strengthens social infrastructure, bringing residents together for cultural, recreational, and health-related programs while improving access to essential services, supporting small business development, and fostering a stronger, more inclusive community. ",,,,2025,
StopGap Foundation,Accessibility ramps,,FALSE,Shared spaces,Improving public places,"Across Canada, there remains a profound gap in accessibility when it comes to our built environment. Even though more than 8 million Canadians over age 15 live with disabilities, many workplaces, health centres, recreational facilities, and spiritual spaces remain out of reach. <a href=""https://stopgap.ca/"" target=""_blank"">The StopGap Foundation</a> advances accessibility and builds community through advocacy, education, and hands-on action, providing customized ramps, workshops, and partnerships to remove physical barriers and inspire inclusive design. Since its inception, the organization has eliminated thousands of single-step obstacles across Canada, facilitating greater independence and community participation for people with mobility challenges. Through workshops, talks, and social media, StopGap also educates the public about accessibility, highlighting challenges faced by people with disabilities and our shared responsibility to address them. Their colourful ramps, built in partnership with volunteers, builders, and businesses, remove barriers and spark vital conversations about inclusion. They collaborate with policy-makers, planners, developers, and property owners to embed accessibility into design and maintenance, advancing long-term change. ",,,,2025,
Trinity-St. Paul’s United Church,Community Resources Booklet,,FALSE,Shared spaces,Remaking spaces into gathering places,"The role of churches in community life is evolving, and Trinity-St. Paul’s United Church in Toronto, like many places of worship, has increasingly needed to rent out space for programming and performances to generate enough revenue to keep its doors open. Located in the Annex neighbourhood, Trinity-St. Paul’s is an affirming congregation that is heavily involved in activism and the arts. By renting to 60 community groups and booking numerous special events, its Centre for Faith, Justice and the Arts provides an important service to the wider community while balancing the books – but the church has much less space available to run shelters and food services. As another way to extend help to those in need, Trinity-St. Paul’s created a <a href=""https://drive.google.com/file/d/13yYAcc-WOsK50mtngK09P_0qatYgjVD1/view?ia=web"" target=""_blank"">Community Resources Booklet</a> that outlines available services, shelters, food, help lines, and other social assistance groups and locations in and around the neighbourhood. The booklet also connects people who want to help with organizations that are in need of volunteers. The church’s staff undertake the daunting task of keeping this ever-changing list of resources up to date and making the booklet available both on site and in nearby locations. In future, they plan to turn this into a network that matches available spaces and volunteers with those seeking services.",,,,2025,
University of Calgary,Rainbow Ramblas,,FALSE,Shared spaces,Improving public places,"Urban alleyways are often neglected spaces that can make pedestrians and adjacent property owners feel unsafe. The Rainbow Ramblas initiative in Calgary is a pilot project to reimagine the city’s alleys as welcoming, multi-functional spaces: it promotes comfort and safety through increased public presence and new uses by adding features such as murals, plants, and inviting street furniture. The project is a collaborative effort between the University of Calgary, municipal leadership, and a number of industry partners. Supported by the Calgary Downtown Association and the City of Calgary’s Downtown Strategy team, this pilot forms part of the broader Green Alley Project (GAP), which is tied to the city’s Greater Downtown Plan. While not intending to displace vulnerable populations, Rainbow Ramblas activates alleys while preserving their service functions, repositioning them from back-of-house zones to front-facing, people-oriented places of creativity, culture, and walkability. Launched in summer 2025, the project includes a pre- and post-installation study to measure impacts on pedestrian activity, visitation, and public life, while building a business case for pedestrianized alleyways. ",,,,2025,
Vanier BIA,Vanier HUB,,FALSE,Shared spaces,Remaking spaces into gathering places,"With guidance from the community, the Vanier BIA in Ottawa turned a little-used parking lot into the <a href=""https://vanierhub.com/"" target=""_blank"">Vanier HUB</a>, a community space for events and programming. It began with a public art project – <a href=""https://www.ktsoy.art/vanier"" target=""_blank"">painting a mural on a shipping container</a> – in 2021, and quickly drew strong community interest, confirming that a simple, accessible venue could spark new life in the area. Support from the My Main Street grant program allowed the lot to be redesigned as a more permanent feature, and the HUB has become a vibrant local anchor, drawing people to the area to shop, learn, and connect through programming centred on arts, culture, sports, and community engagement. Events are designed for a wide range of residents, including francophone, Indigenous, and newcomer communities, and keeping families, youth, and 2SLGBTQ+ participants in mind. The aim is to foster inclusion and a sense of belonging. In 2023 the project won the Downtown Achievement Award of Excellence from the International Downtown Association. The HUB is at the centre of the city’s larger Montreal Road revitalization project, a major streetscape redesign that will add a number of new safety and artistic elements, transforming the area once complete. By turning an underutilized site into a lively gathering place, the BIA has boosted traffic to Vanier’s main street, reframing how the neighbourhood is seen and building pride among residents.",,,,2025,
Community Sector Council of Newfoundland and Labrador,Social Enterprise Through Acquisition,,TRUE,Small businesses,,,"The approaching “tsunami” of potential small business exits – as founders approach retirement without a succession plan – presents an urgent challenge for rural communities. Many small businesses are deeply embedded in local economies, and their loss could undermine employment, access to essential goods and services, and community cohesion. At the same time, community organizations (including non-profits, charities, co-ops, and social enterprises) are being asked to do more with fewer resources. 

The <a href=""https://cscnl.ca/about/"" target=""_blank"">Community Sector Council of Newfoundland and Labrador (CSCNL)</a>, a registered charity dedicated to the support of community entities in the province, has developed an innovative response. In 2023, CSCNL launched the Social Innovation Lab and its flagship pilot, the <a href=""https://www.socialinnovationlab.ca/social-enterprise-through-acquisition-seta"" target=""_blank"">Social Enterprise Through Acquisition (SETA)</a> program, to preserve small businesses while diversifying revenue streams for community organizations. SETA connects community organizations with rural businesses available for acquisition to ensure that these businesses continue to serve their communities. Potential buyer organizations in rural Newfoundland and Labrador can access up to $15,000 to cover transition-related costs. They also receive one-on-one support throughout the process. The program supports a variety of acquisition models, including full business purchases, worker co-operatives, and transfers of specific assets, such as equipment or facilities. 

The SETA program helps business owners by playing a confidential matchmaking role, identifying buyers who share similar values through outreach and partners such as <a href=""https://www.canada.ca/en/atlantic-canada-opportunities/services/community-futures.html"" target=""_blank"">Community Business Development Corporations</a>, and creating profiles for prospective buyers. To ease organizational strain on community-organization buyers, CSCNL also aims to connect them with wage subsidies, student placements, and newcomer employment programs – or, in some cases, to facilitate acquisitions that include existing employees. For community organizations that are not ready yet to venture into acquisition, CSCNL offers revenue diversification training (the Thriving Non-Profits program) in partnership with Scale Collaborative and the Community Foundation of Newfoundland and Labrador.  

Since its launch, the program has supported three new social enterprises with several others in progress. In Port Rexton, the Two Whales Coffee Shop was converted into a worker co-op that preserved the business and its place as a community hub for locals and tourists. In central Newfoundland, a non-profit organization acquired a taxi service to integrate affordable transportation into its programming and address the lack of accessible transportation options in the region. In Stephenville, the Mi’kmaw Cultural Foundation has acquired a building that will become a child-care social enterprise and community hub.  

Newfoundland and Labrador has a strong culture of community, which helps enable this work. At the same time, challenges persist. Business owners may hesitate to disclose succession plans, transactions can take months to finalize, and community organizations often face limited capacity to take on new enterprises. Financing is another barrier, as grants can be restrictive while traditional loans are rarely well suited to the needs, governance, and structures of community organizations. Some of the resources necessary to complete an acquisition are dependent on external providers – potentially delaying the process. 

